'GCBASIC/GCGB Chip Data File
'Chip: 18C858
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=16384

'This constant is exposed as ChipEEPROM
EEPROM=0

'This constant is exposed as ChipRAM
RAM=1536

'This constant is exposed as ChipIO
I/O=68

'This constant is exposed as ChipADC
ADC=16

'These constants are the valid ADC constants
ADCConstants=AN{0..16} USAGE:AN0..AN16

'This constant is exposed as ChipMhz
MaxMHz=40

'This constant is exposed with only the first parameter (if more than one)
IntOsc=0

'This constant is exposed as ChipPins
Pins=84

'This constant is exposed as ChipFamily
Family=16

'This constant is exposed as ChipSubFamily
SubFamily=16000

'This constant is exposed as ChipPSP
PSP=1

'This constant is exposed as ChipUSART
USART=1

'This constant is exposed as ChipMaxAddress
MaxAddress=4095

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
';This section of constants is specific to a microcontroller, so the constants may not be present for all microcontrollers

'ChipStacks constant can be used in user programs and provides the available stack depth
Stacks=8

'ChipUserIDAddress constant is used in user programs and provides the User ID address
UserIDAddress=8192

'ChipUserIDLength constant is used in user programs to provide the length of the UserID (in words)
UserIDLength=4

'ChipSelfWrite constant is used within the compiler to indicate the chip is self write capable
SelfWrite=0

[Interrupts]
'For specific details of the interrupts see the microcontroller datasheet
'The first parameter is the GCBASIC identifier used in user code to expose the specific interrupt
ADCReady:ADIE,ADIF
CANActivity:WAKIE,WAKIF
CANBadMessage:IRXIE,IRXIF
CANError:ERRIE,ERRIF
CANRx0Ready:RXB0IE,RXB0IF
CANRx1Ready:RXB1IE,RXB1IF
CANTx0Ready:TXB0IE,TXB0IF
CANTx1Ready:TXB1IE,TXB1IF
CANTx2Ready:TXB2IE,TXB2IF
CCP1:CCP1IE,CCP1IF
CCP2:CCP2IE,CCP2IF
Comp1Change:CMIE,CMIF
ExtInt0:INT0IE,INT0IF
ExtInt1:INT1IE,INT1IF
ExtInt2:INT2IE,INT2IF
ExtInt3:INT3IE,INT3IF
PORTBChange:RBIE,RBIF
PSPReady:PSPIE,PSPIF
PortChange:RBIE,RBIF
SSP1Collision:BCLIE,BCLIF
SSP1Ready:SSPIE,SSPIF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Match:TMR2IE,TMR2IF
Timer3Overflow:TMR3IE,TMR3IF
UsartRX1Ready:RCIE,RCIF
UsartTX1Ready:TXIE,TXIF
VoltageFail:LVDIE,LVDIF

[Registers]
'For specific details of the registers see the microcontroller datasheet
'The first parameter is the GCBASIC register name used in user code to expose the specific register
RXF0SIDH,3840
RXF0SIDL,3841
RXF0EIDH,3842
RXF0EIDL,3843
RXF1SIDH,3844
RXF1SIDL,3845
RXF1EID8,3846
RXF1EIDH,3846
RXF1EID0,3847
RXF1EIDL,3847
RXF2SIDH,3848
RXF2SIDL,3849
RXF2EID8,3850
RXF2EIDH,3850
RXF2EID0,3851
RXF2EIDL,3851
RXF3SIDH,3852
RXF3SIDL,3853
RXF3EID8,3854
RXF3EIDH,3854
RXF3EID0,3855
RXF3EIDL,3855
RXF4SIDH,3856
RXF4SIDL,3857
RXF4EID8,3858
RXF4EIDH,3858
RXF4EID0,3859
RXF4EIDL,3859
RXF5SIDH,3860
RXF5SIDL,3861
RXF5EID8,3862
RXF5EIDH,3862
RXF5EID0,3863
RXF5EIDL,3863
RXM0SIDH,3864
RXM0SIDL,3865
RXM0EID8,3866
RXM0EIDH,3866
RXM0EID0,3867
RXM0EIDL,3867
RXM1SIDH,3868
RXM1SIDL,3869
RXM1EID8,3870
RXM1EIDH,3870
RXM1EID0,3871
RXM1EIDL,3871
TXB2CON,3872
TXB2SIDH,3873
TXB2SIDL,3874
TXB2EIDH,3875
TXB2EIDL,3876
TXB2DLC,3877
TXB2D0,3878
TXB2D1,3879
TXB2D2,3880
TXB2D3,3881
TXB2D4,3882
TXB2D5,3883
TXB2D6,3884
TXB2D7,3885
CANSTATRO3,3886
CANSTAT_R04,3886
CANSTAT_RO4,3886
TXB1CON,3888
TXB1SIDH,3889
TXB1SIDL,3890
TXB1EIDH,3891
TXB1EIDL,3892
TXB1DLC,3893
TXB1D0,3894
TXB1D1,3895
TXB1D2,3896
TXB1D3,3897
TXB1D4,3898
TXB1D5,3899
TXB1D6,3900
TXB1D7,3901
CANSTATRO2,3902
CANSTAT_R03,3902
CANSTAT_RO3,3902
TXB0CON,3904
TXB0SIDH,3905
TXB0SIDL,3906
TXB0EIDH,3907
TXB0EIDL,3908
TXB0DLC,3909
TXB0D0,3910
TXB0D1,3911
TXB0D2,3912
TXB0D3,3913
TXB0D4,3914
TXB0D5,3915
TXB0D6,3916
TXB0D7,3917
CANSTATRO1,3918
CANSTAT_R02,3918
CANSTAT_RO2,3918
RXB1CON,3920
RXB1SIDH,3921
RXB1SIDL,3922
RXB1EIDH,3923
RXB1EIDL,3924
RXB1DLC,3925
RXB1D0,3926
RXB1D1,3927
RXB1D2,3928
RXB1D3,3929
RXB1D4,3930
RXB1D5,3931
RXB1D6,3932
RXB1D7,3933
CANSTATRO0,3934
CANSTAT_R01,3934
CANSTAT_RO1,3934
RXB0CON,3936
RXB0SIDH,3937
RXB0SIDL,3938
RXB0EIDH,3939
RXB0EIDL,3940
RXB0DLC,3941
RXB0D0,3942
RXB0D1,3943
RXB0D2,3944
RXB0D3,3945
RXB0D4,3946
RXB0D5,3947
RXB0D6,3948
RXB0D7,3949
CANSTAT,3950
CANCON,3951
BRGCON1,3952
BRGCON2,3953
BRGCON3,3954
CIOCON,3955
COMSTAT,3956
RXERRCNT,3957
TXERRCNT,3958
PORTK,3965
LATK,3966
DDRK,3967
TRISK,3967
PORTA,3968
PORTB,3969
PORTC,3970
PORTD,3971
PORTE,3972
PORTF,3973
PORTG,3974
PORTH,3975
PORTJ,3976
LATA,3977
LATB,3978
LATC,3979
LATD,3980
LATE,3981
LATF,3982
LATG,3983
LATH,3984
LATJ,3985
DDRA,3986
TRISA,3986
DDRB,3987
TRISB,3987
DDRC,3988
TRISC,3988
DDRD,3989
TRISD,3989
DDRE,3990
TRISE,3990
DDRF,3991
TRISF,3991
DDRG,3992
TRISG,3992
DDRH,3993
TRISH,3993
DDRJ,3994
TRISJ,3994
PIE1,3997
PIR1,3998
IPR1,3999
PIE2,4000
PIR2,4001
IPR2,4002
