'GCBASIC/GCGB Chip Data File
'Chip: 18LF67K40
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=65536

'This constant is exposed as ChipEEPROM
EEPROM=1024

'This constant is exposed as ChipRAM
RAM=3562

'This constant is exposed as ChipIO
I/O=53

'This constant is exposed as ChipADC
ADC=47

'These constants are the valid ADC constants
ADCConstants=AN{A..G}{0..7} USAGE:ANA0..ANG7

'This constant is exposed as ChipMhz
MaxMHz=64

'This constant is exposed with only the first parameter (if more than one)
IntOsc=64, 48, 32, 24, 16, 12, 8, 4, 2, 1, 0.5, 0.25, 0.125

'31kSupport is exposed as Chip31Kconfig, Chip31Kregister, Chip31KValue
31kSupport=LFINTOSC,OSCCON1,80

'This constant is exposed as ChipPins
Pins=64

'This constant is exposed as ChipFamily
Family=16

'This constant is exposed as ChipSubFamily
SubFamily=16104

'This constant is exposed as ChipMemorylock
MemoryLock=NVMCON2

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=5

'This constant is exposed as ChipMaxAddress
MaxAddress=4095

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
';This section of constants is specific to a microcontroller, so the constants may not be present for all microcontrollers

'ChipPWMTimerVariant constant is used in pwmh and provides information for the timer register used for PWM
PWMTimerVariant=1

'ChipSMTClockSourceVariant constant is used in smth and provides information for the register used for SMT
SMTClockSourceVariant=3

'ChipStacks constant can be used in user programs and provides the available stack depth
Stacks=31

'ChipUserIDAddress constant is used in user programs and provides the User ID address
UserIDAddress=2097152

'ChipUserIDLength constant is used in user programs to provide the length of the UserID (in words)
UserIDLength=16

'WriteFlashBlocksize constant is used in user programs that write to flash memory in bytes
WriteFlashBlockSize=128

'EraseFlashBlockSize constant is used in user programs that write to flash memory in bytes
EraseFlashBlockSize=128

'ChipSelfWrite constant is used within the compiler to indicate the chip is self write capable
SelfWrite=1

'ChipLF constant can be used within the programmer compiler to indicate the chip is a low voltage chip
LF=True

[Interrupts]
'For specific details of the interrupts see the microcontroller datasheet
'The first parameter is the GCBASIC identifier used in user code to expose the specific interrupt
ADCReady:ADIE,ADIF
ADThreshold:ADTIE,ADTIF
CCP1:CCP1IE,CCP1IF
CCP2:CCP2IE,CCP2IF
CCP3:CCP3IE,CCP3IF
CCP4:CCP4IE,CCP4IF
CCP5:CCP5IE,CCP5IF
CRCComplete:CRCIE,CRCIF
CWG1ShutDown:CWG1IE,CWG1IF
ClockSwitchComplete:CSWIE,CSWIF
Comp1Change:C1IE,C1IF
Comp2Change:C2IE,C2IF
Comp3Change:C3IE,C3IF
ExtInt0:INT0IE,INT0IF
ExtInt1:INT1IE,INT1IF
ExtInt2:INT2IE,INT2IF
ExtInt3:INT3IE,INT3IF
NVMComplete:NVMIE,NVMIF
OscillatorFail:OSCFIE,OSCFIF
PORTBChange:IOCIE,IOCIF
PortChange:IOCIE,IOCIF
SMT1Overflow:SMT1IE,SMT1IF
SMT1PeriodAcquired:SMT1PRAIE,SMT1PRAIF
SMT1PulseWidthAcquired:SMT1PWAIE,SMT1PWAIF
SMT2Overflow:SMT2IE,SMT2IF
SMT2PeriodAcquired:SMT2PRAIE,SMT2PRAIF
SMT2PulseWidthAcquired:SMT2PWAIE,SMT2PWAIF
SSP1Collision:BCL1IE,BCL1IF
SSP1Ready:SSP1IE,SSP1IF
SSP2Collision:BCL2IE,BCL2IF
SSP2Ready:SSP2IE,SSP2IF
ScanComplete:SCANIE,SCANIF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Gate:TMR1GIE,TMR1GIF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Match:TMR2IE,TMR2IF
Timer3Gate:TMR3GIE,TMR3GIF
Timer3Overflow:TMR3IE,TMR3IF
Timer4Match:TMR4IE,TMR4IF
Timer5Gate:TMR5GIE,TMR5GIF
Timer5Overflow:TMR5IE,TMR5IF
Timer6Match:TMR6IE,TMR6IF
Timer7Gate:TMR7GIE,TMR7GIF
Timer7Overflow:TMR7IE,TMR7IF
Timer8Match:TMR8IE,TMR8IF
UsartRX1Ready:RC1IE,RC1IF
UsartRX2Ready:RC2IE,RC2IF
UsartRX3Ready:RC3IE,RC3IF
UsartRX4Ready:RC4IE,RC4IF
UsartRX5Ready:RC5IE,RC5IF
UsartTX1Ready:TX1IE,TX1IF
UsartTX2Ready:TX2IE,TX2IF
UsartTX3Ready:TX3IE,TX3IF
UsartTX4Ready:TX4IE,TX4IF
UsartTX5Ready:TX5IE,TX5IF
VoltageFail:HLVDIE,HLVDIF
ZeroCrossDetect:ZCDIE,ZCDIF

[Registers]
'For specific details of the registers see the microcontroller datasheet
'The first parameter is the GCBASIC register name used in user code to expose the specific register
PPSLOCK,3567
INT0PPS,3568
INT1PPS,3569
INT2PPS,3570
INT3PPS,3571
T0CKIPPS,3572
T1CKIPPS,3573
T1GPPS,3574
T3CKIPPS,3575
T3GPPS,3576
T5CKIPPS,3577
T5GPPS,3578
T7CKIPPS,3579
T7GPPS,3580
T2INPPS,3581
T4INPPS,3582
T6INPPS,3583
T8INPPS,3584
ADACTPPS,3585
CCP1PPS,3586
CCP2PPS,3587
CCP3PPS,3588
CCP4PPS,3589
CCP5PPS,3590
SMT1WINPPS,3591
SMT1SIGPPS,3592
SMT2WINPPS,3593
SMT2SIGPPS,3594
CWG1PPS,3595
CWGINPPS,3595
MDCARLPPS,3596
MDCARHPPS,3597
MDSRCPPS,3598
RX1PPS,3599
RXPPS,3599
CK1PPS,3600
CKPPS,3600
TX1PPS,3600
TXPPS,3600
RX2PPS,3601
CK2PPS,3602
TX2PPS,3602
RX3PPS,3603
CK3PPS,3604
TX3PPS,3604
RX4PPS,3605
CK4PPS,3606
TX4PPS,3606
RX5PPS,3607
CK5PPS,3608
TX5PPS,3608
SSP1CLKPPS,3609
SSP1DATPPS,3610
SSP1SSPPS,3611
SSP2CLKPPS,3612
SSP2DATPPS,3613
SSP2SSPPS,3614
IPR0,3615
IPR1,3616
IPR2,3617
IPR3,3618
IPR4,3619
IPR5,3620
IPR6,3621
IPR7,3622
IPR8,3623
IPR9,3624
PIE0,3625
PIE1,3626
PIE2,3627
PIE3,3628
PIE4,3629
PIE5,3630
PIE6,3631
PIE7,3632
PIE8,3633
PIE9,3634
PIR0,3635
PIR1,3636
PIR2,3637
