'GCBASIC/GCGB Chip Data File
'Chip: 16LF18856
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=16384

'This constant is exposed as ChipEEPROM
EEPROM=256

'This constant is exposed as ChipRAM
RAM=2048

'This constant is exposed as ChipIO
I/O=25

'This constant is exposed as ChipADC
ADC=24

'These constants are the valid ADC constants
ADCConstants=AN{A..G}{0..7} USAGE:ANA0..ANG7

'This constant is exposed as ChipMhz
MaxMHz=32

'This constant is exposed with only the first parameter (if more than one)
IntOsc=32, 24, 16, 8, 4, 2, 1, 0.5, 0.25, 0.125, 0.0625

'31kSupport is exposed as Chip31Kconfig, Chip31Kregister, Chip31KValue
31kSupport=LFINT,OSCCON1,80

'This constant is exposed as ChipPins
Pins=28

'This constant is exposed as ChipFamily
Family=15

'This constant is exposed as ChipSubFamily
SubFamily=15000

'This constant is exposed as ChipConfWords
ConfigWords=5

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=1

'This constant is exposed as ChipMaxAddress
MaxAddress=4095

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
';This section of constants is specific to a microcontroller, so the constants may not be present for all microcontrollers

'ChipPWMTimerVariant constant is used in pwmh and provides information for the timer register used for PWM
PWMTimerVariant=2

'ChipSMTClockSourceVariant constant is used in smth and provides information for the register used for SMT
SMTClockSourceVariant=3

'ChipStacks constant can be used in user programs and provides the available stack depth
Stacks=16

'ChipUserIDAddress constant is used in user programs and provides the User ID address
UserIDAddress=32768

'ChipUserIDLength constant is used in user programs to provide the length of the UserID (in words)
UserIDLength=4

'WriteFlashBlocksize constant is used in user programs that write to flash memory in bytes
WriteFlashBlockSize=32

'EraseFlashBlockSize constant is used in user programs that write to flash memory in bytes
EraseFlashBlockSize=32

'ChipSelfWrite constant is used within the compiler to indicate the chip is self write capable
SelfWrite=1

[Interrupts]
'For specific details of the interrupts see the microcontroller datasheet
'The first parameter is the Great Cow BASIC identifier used in user code to expose the specific interrupt
ADCReady:ADIE,ADIF
ADThreshold:ADTIE,ADTIF
CCP1:CCP1IE,CCP1IF
CCP2:CCP2IE,CCP2IF
CCP3:CCP3IE,CCP3IF
CCP4:CCP4IE,CCP4IF
CCP5:CCP5IE,CCP5IF
CRCComplete:CRCIE,CRCIF
CWG1ShutDown:CWG1IE,CWG1IF
CWG2ShutDown:CWG2IE,CWG2IF
CWG3ShutDown:CWG3IE,CWG3IF
ClockSwitchComplete:CSWIE,CSWIF
Comp1Change:C1IE,C1IF
Comp2Change:C2IE,C2IF
ExtInt0:INTE,INTF
LogicCell1Event:CLC1IE,CLC1IF
LogicCell2Event:CLC2IE,CLC2IF
LogicCell3Event:CLC3IE,CLC3IF
LogicCell4Event:CLC4IE,CLC4IF
NVMComplete:NVMIE,NVMIF
NumericOscOverflow:NCO1IE,NCO1IF
OscillatorFail:OSFIE,OSFIF
PORTABChange:IOCIE,IOCIF
PortChange:IOCIE,IOCIF
SMT1Overflow:SMT1IE,SMT1IF
SMT1PeriodAcquired:SMT1PRAIE,SMT1PRAIF
SMT1PulseWidthAcquired:SMT1PWAIE,SMT1PWAIF
SMT2Overflow:SMT2IE,SMT2IF
SMT2PeriodAcquired:SMT2PRAIE,SMT2PRAIF
SMT2PulseWidthAcquired:SMT2PWAIE,SMT2PWAIF
SSP1Collision:BCL1IE,BCL1IF
SSP1Ready:SSP1IE,SSP1IF
SSP2Collision:BCL2IE,BCL2IF
SSP2Ready:SSP2IE,SSP2IF
ScanComplete:SCANIE,SCANIF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Gate:TMR1GIE,TMR1GIF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Match:TMR2IE,TMR2IF
Timer3Gate:TMR3GIE,TMR3GIF
Timer3Overflow:TMR3IE,TMR3IF
Timer4Match:TMR4IE,TMR4IF
Timer5Gate:TMR5GIE,TMR5GIF
Timer5Overflow:TMR5IE,TMR5IF
Timer6Match:TMR6IE,TMR6IF
UsartRX1Ready:RCIE,RCIF
UsartTX1Ready:TXIE,TXIF
ZeroCrossDetect:ZCDIE,ZCDIF

[Registers]
'For specific details of the registers see the microcontroller datasheet
'The first parameter is the Great Cow BASIC register name used in user code to expose the specific register
INDF0,0
INDF1,1
PCL,2
STATUS,3
FSR0,4
FSR0L,4
FSR0H,5
FSR1,6
FSR1L,6
FSR1H,7
BSR,8
WREG,9
PCLATH,10
INTCON,11
PORTA,12
PORTB,13
PORTC,14
PORTE,16
TRISA,17
TRISB,18
TRISC,19
LATA,22
LATB,23
LATC,24
TMR0,28
TMR0L,28
PR0,29
TMR0H,29
T0CON0,30
T0CON1,31
ADRES,140
ADRESL,140
ADRESH,141
ADPREV,142
ADPREVL,142
ADPREVH,143
ADACC,144
ADACCL,144
ADACCH,145
ADCON0,147
ADCON1,148
ADCON2,149
ADCON3,150
ADSTAT,151
ADCLK,152
ADACT,153
ADREF,154
ADCAP,155
ADPRE,156
ADACQ,157
ADPCH,158
ADCNT,268
ADRPT,269
ADLTH,270
ADLTHL,270
ADLTHH,271
ADUTH,272
ADUTHL,272
ADUTHH,273
ADSTPT,274
ADSTPTL,274
ADSTPTH,275
ADFLTR,276
ADFLTRL,276
ADFLTRH,277
ADERR,278
ADERRL,278
ADERRH,279
RC1REG,281
RCREG,281
RCREG1,281
TX1REG,282
TXREG,282
TXREG1,282
SP1BRG,283
SP1BRGL,283
SPBRG,283
SPBRG1,283
SPBRGL,283
SP1BRGH,284
SPBRGH,284
SPBRGH1,284
RC1STA,285
RCSTA,285
RCSTA1,285
TX1STA,286
TXSTA,286
TXSTA1,286
BAUD1CON,287
BAUDCON,287
BAUDCON1,287
BAUDCTL,287
BAUDCTL1,287
SSP1BUF,396
SSP1ADD,397
SSP1MSK,398
SSP1STAT,399
SSP1CON1,400
SSP1CON2,401
SSP1CON3,402
SSP2BUF,406
SSP2ADD,407
SSP2MSK,408
SSP2STAT,409
SSP2CON1,410
SSP2CON2,411
SSP2CON3,412
TMR1,524
TMR1L,524
TMR1H,525
T1CON,526
PR1,527
T1GCON,527
T1GATE,528
TMR1GATE,528
T1CLK,529
TMR1CLK,529
TMR3,530
TMR3L,530
TMR3H,531
T3CON,532
PR3,533
T3GCON,533
T3GATE,534
TMR3GATE,534
T3CLK,535
TMR3CLK,535
