'GCBASIC/GCGB Chip Data File
'Chip: 18F66J60
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=32768

'This constant is exposed as ChipEEPROM
EEPROM=0

'This constant is exposed as ChipRAM
RAM=3808

'This constant is exposed as ChipIO
I/O=39

'This constant is exposed as ChipADC
ADC=11

'These constants are the valid ADC constants
ADCConstants=AN{0..11} USAGE:AN0..AN11

'This constant is exposed as ChipMhz
MaxMHz=42

'This constant is exposed with only the first parameter (if more than one)
IntOsc=0.032

'This constant is exposed as ChipPins
Pins=64

'This constant is exposed as ChipFamily
Family=16

'This constant is exposed as ChipSubFamily
SubFamily=16000

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=1

'This constant is exposed as ChipMaxAddress
MaxAddress=4095

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
';This section of constants is specific to a microcontroller, so the constants may not be present for all microcontrollers

'ChipConfigBaseLoc is used within compiler to control configuration base address
ConfigBaseLoc=0xFFF8

'ChipStacks constant can be used in user programs and provides the available stack depth
Stacks=31

'ChipUserIDAddress constant is used in user programs and provides the User ID address
UserIDAddress=2097152

'ChipUserIDLength constant is used in user programs to provide the length of the UserID (in words)
UserIDLength=8

'WriteFlashBlocksize constant is used in user programs that write to flash memory in bytes
WriteFlashBlockSize=64

'EraseFlashBlockSize constant is used in user programs that write to flash memory in bytes
EraseFlashBlockSize=1024

'ChipSelfWrite constant is used within the compiler to indicate the chip is self write capable
SelfWrite=0

[Interrupts]
'For specific details of the interrupts see the microcontroller datasheet
'The first parameter is the GCBASIC identifier used in user code to expose the specific interrupt
ADCReady:ADIE,ADIF
CCP1:CCP1IE,CCP1IF
CCP2:CCP2IE,CCP2IF
CCP3:CCP3IE,CCP3IF
CCP4:CCP4IE,CCP4IF
CCP5:CCP5IE,CCP5IF
Comp1Change:CMIE,CMIF
Ethernet:ETHIE,ETHIF
ExtInt0:INT0IE,INT0IF
ExtInt1:INT1IE,INT1IF
ExtInt2:INT2IE,INT2IF
ExtInt3:INT3IE,INT3IF
OscillatorFail:OSCFIE,OSCFIF
PORTBChange:RBIE,RBIF
PortChange:RBIE,RBIF
SSP1Collision:BCL1IE,BCL1IF
SSP1Ready:SSP1IE,SSP1IF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Match:TMR2IE,TMR2IF
Timer3Overflow:TMR3IE,TMR3IF
Timer4Match:TMR4IE,TMR4IF
UsartRX1Ready:RC1IE,RC1IF
UsartTX1Ready:TX1IE,TX1IF

[Registers]
'For specific details of the registers see the microcontroller datasheet
'The first parameter is the GCBASIC register name used in user code to expose the specific register
MAADR5,3712
MAADR6,3713
MAADR3,3714
MAADR4,3715
MAADR1,3716
MAADR2,3717
MISTAT,3722
EFLOCON,3735
EPAUS,3736
EPAUSL,3736
EPAUSH,3737
MACON1,3744
MACON3,3746
MACON4,3747
MABBIPG,3748
MAIPG,3750
MAIPGL,3750
MAIPGH,3751
MAMXFL,3754
MAMXFLL,3754
MAMXFLH,3755
MICMD,3762
MIREGADR,3764
MIWR,3766
MIWRL,3766
MIWRH,3767
MIRD,3768
MIRDL,3768
MIRDH,3769
EHT0,3776
EHT1,3777
EHT2,3778
EHT3,3779
EHT4,3780
EHT5,3781
EHT6,3782
EHT7,3783
EPMM0,3784
EPMM1,3785
EPMM2,3786
EPMM3,3787
EPMM4,3788
EPMM5,3789
EPMM6,3790
EPMM7,3791
EPMCS,3792
EPMCSL,3792
EPMCSH,3793
EPMO,3796
EPMOL,3796
EPMOH,3797
ERXFCON,3800
EPKTCNT,3801
EWRPT,3810
EWRPTL,3810
EWRPTH,3811
ETXST,3812
ETXSTL,3812
ETXSTH,3813
ETXND,3814
ETXNDL,3814
ETXNDH,3815
ERXST,3816
ERXSTL,3816
ERXSTH,3817
ERXND,3818
ERXNDL,3818
ERXNDH,3819
ERXRDPT,3820
ERXRDPTL,3820
ERXRDPTH,3821
ERXWRPT,3822
ERXWRPTL,3822
ERXWRPTH,3823
EDMAST,3824
EDMASTL,3824
EDMASTH,3825
EDMAND,3826
EDMANDL,3826
EDMANDH,3827
EDMADST,3828
EDMADSTL,3828
EDMADSTH,3829
EDMACS,3830
EDMACSL,3830
EDMACSH,3831
EIE,3835
ESTAT,3837
ECON2,3838
EIR,3936
EDATA,3937
ECCP2DEL,3943
ECCP2AS,3944
ECCP3DEL,3945
ECCP3AS,3946
CCP5CON,3952
CCPR5,3953
CCPR5L,3953
CCPR5H,3954
CCP4CON,3955
CCPR4,3956
CCPR4L,3956
CCPR4H,3957
T4CON,3958
PR4,3959
TMR4,3960
ECCP1DEL,3961
ERDPT,3962
ERDPTL,3962
ERDPTH,3963
BAUDCON,3966
BAUDCON1,3966
BAUDCTL,3966
BAUDCTL1,3966
SPBRGH,3967
SPBRGH1,3967
PORTA,3968
PORTB,3969
PORTC,3970
PORTD,3971
PORTE,3972
PORTF,3973
PORTG,3974
LATA,3977
LATB,3978
LATC,3979
LATD,3980
LATE,3981
LATF,3982
LATG,3983
DDRA,3986
TRISA,3986
DDRB,3987
TRISB,3987
DDRC,3988
TRISC,3988
DDRD,3989
TRISD,3989
DDRE,3990
TRISE,3990
DDRF,3991
TRISF,3991
DDRG,3992
TRISG,3992
OSCTUNE,3995
PIE1,3997
PIR1,3998
IPR1,3999
PIE2,4000
PIR2,4001
IPR2,4002
PIE3,4003
PIR3,4004
IPR3,4005
EECON1,4006
EECON2,4007
RCSTA,4011
RCSTA1,4011
TXSTA,4012
TXSTA1,4012
TXREG,4013
TXREG1,4013
RCREG,4014
RCREG1,4014
SPBRG,4015
SPBRG1,4015
T3CON,4017
TMR3,4018
TMR3L,4018
TMR3H,4019
CMCON,4020
CVRCON,4021
ECCP1AS,4022
CCP3CON,4023
ECCP3CON,4023
CCPR3,4024
CCPR3L,4024
CCPR3H,4025
CCP2CON,4026
ECCP2CON,4026
CCPR2,4027
CCPR2L,4027
CCPR2H,4028
CCP1CON,4029
ECCP1CON,4029
CCPR1,4030
CCPR1L,4030
CCPR1H,4031
ADCON2,4032
ADCON1,4033
ADCON0,4034
ADRES,4035
ADRESL,4035
ADRESH,4036
SSP1CON2,4037
SSPCON2,4037
SSP1CON1,4038
SSPCON1,4038
SSP1STAT,4039
