'GCBASIC/GCGB Chip Data File
'Chip: 18F45K40
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=16384

'This constant is exposed as ChipEEPROM
EEPROM=256

'This constant is exposed as ChipRAM
RAM=2048

'This constant is exposed as ChipIO
I/O=36

'This constant is exposed as ChipADC
ADC=35

'These constants are the valid ADC constants
ADCConstants=AN{A..G}{0..7} USAGE:ANA0..ANG7

'This constant is exposed as ChipMhz
MaxMHz=64

'This constant is exposed with only the first parameter (if more than one)
IntOsc=64, 48, 32, 24, 16, 12, 8, 4, 2, 1, 0.5, 0.25, 0.125

'31kSupport is exposed as Chip31Kconfig, Chip31Kregister, Chip31KValue
31kSupport=LFINTOSC,OSCCON1,80

'This constant is exposed as ChipPins
Pins=40

'This constant is exposed as ChipFamily
Family=16

'This constant is exposed as ChipSubFamily
SubFamily=16104

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=2

'This constant is exposed as ChipMaxAddress
MaxAddress=4095

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
';This section of constants is specific to a microcontroller, so the constants may not be present for all microcontrollers

'ChipPWMTimerVariant constant is used in pwmh and provides information for the timer register used for PWM
PWMTimerVariant=2

'ChipStacks constant can be used in user programs and provides the available stack depth
Stacks=31

'ChipUserIDAddress constant is used in user programs and provides the User ID address
UserIDAddress=2097152

'ChipUserIDLength constant is used in user programs to provide the length of the UserID (in words)
UserIDLength=16

'WriteFlashBlocksize constant is used in user programs that write to flash memory in bytes
WriteFlashBlockSize=64

'EraseFlashBlockSize constant is used in user programs that write to flash memory in bytes
EraseFlashBlockSize=64

'ChipSelfWrite constant is used within the compiler to indicate the chip is self write capable
SelfWrite=1

[Interrupts]
'For specific details of the interrupts see the microcontroller datasheet
'The first parameter is the Great Cow BASIC identifier used in user code to expose the specific interrupt
ADCReady:ADIE,ADIF
ADThreshold:ADTIE,ADTIF
CCP1:CCP1IE,CCP1IF
CCP2:CCP2IE,CCP2IF
CRCComplete:CRCIE,CRCIF
CWG1ShutDown:CWG1IE,CWG1IF
ClockSwitchComplete:CSWIE,CSWIF
Comp1Change:C1IE,C1IF
Comp2Change:C2IE,C2IF
ComplementaryGenerator:CWGIE,CWGIF
ExtInt0:INT0IE,INT0IF
ExtInt1:INT1IE,INT1IF
ExtInt2:INT2IE,INT2IF
NVMComplete:NVMIE,NVMIF
OscillatorFail:OSCFIE,OSCFIF
PORTABChange:IOCIE,IOCIF
PortChange:IOCIE,IOCIF
SSP1Collision:BCL1IE,BCL1IF
SSP1Ready:SSP1IE,SSP1IF
SSP2Collision:BCL2IE,BCL2IF
SSP2Ready:SSP2IE,SSP2IF
ScanComplete:SCANIE,SCANIF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Gate:TMR1GIE,TMR1GIF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Match:TMR2IE,TMR2IF
Timer3Gate:TMR3GIE,TMR3GIF
Timer3Overflow:TMR3IE,TMR3IF
Timer4Match:TMR4IE,TMR4IF
Timer5Gate:TMR5GIE,TMR5GIF
Timer5Overflow:TMR5IE,TMR5IF
Timer6Match:TMR6IE,TMR6IF
UsartRX1Ready:RC1IE,RC1IF
UsartRX2Ready:RC2IE,RC2IF
UsartTX1Ready:TX1IE,TX1IF
UsartTX2Ready:TX2IE,TX2IF
VoltageFail:HLVDIE,HLVDIF
ZeroCrossDetect:ZCDIE,ZCDIF

[Registers]
'For specific details of the registers see the microcontroller datasheet
'The first parameter is the Great Cow BASIC register name used in user code to expose the specific register
RX2PPS,3725
CK2PPS,3726
TX2PPS,3726
SSP2CLKPPS,3727
SSP2DATPPS,3728
SSP2SSPPS,3729
SSP2BUF,3730
SSP2ADD,3731
SSP2MSK,3732
SSP2STAT,3733
SSP2CON1,3734
SSP2CON2,3735
SSP2CON3,3736
RC2REG,3737
RCREG2,3737
TX2REG,3738
TXREG2,3738
SP2BRG,3739
SP2BRGL,3739
SPBRG2,3739
SP2BRGH,3740
SPBRGH2,3740
RC2STA,3741
RCSTA2,3741
TX2STA,3742
TXSTA2,3742
BAUD2CON,3743
BAUDCON2,3743
BAUDCTL2,3743
PPSLOCK,3744
INT0PPS,3745
INT1PPS,3746
INT2PPS,3747
T0CKIPPS,3748
T1CKIPPS,3749
T1GPPS,3750
T3CKIPPS,3751
T3GPPS,3752
T5CKIPPS,3753
T5GPPS,3754
T2INPPS,3755
T4INPPS,3756
T6INPPS,3757
ADACTPPS,3758
CCP1PPS,3759
CCP2PPS,3760
CWG1PPS,3761
CWGINPPS,3761
MDCARLPPS,3762
MDCARHPPS,3763
MDSRCPPS,3764
RX1PPS,3765
RXPPS,3765
CK1PPS,3766
CKPPS,3766
TX1PPS,3766
TXPPS,3766
SSP1CLKPPS,3767
SSPCLKPPS,3767
SSP1DATPPS,3768
SSPDATPPS,3768
SSP1SSPPS,3769
SSPSSPPS,3769
IPR0,3770
IPR1,3771
IPR2,3772
IPR3,3773
IPR4,3774
IPR5,3775
IPR6,3776
IPR7,3777
PIE0,3778
PIE1,3779
PIE2,3780
PIE3,3781
PIE4,3782
PIE5,3783
PIE6,3784
PIE7,3785
PIR0,3786
PIR1,3787
PIR2,3788
PIR3,3789
PIR4,3790
PIR5,3791
PIR6,3792
PIR7,3793
WDTCON0,3794
WDTCON1,3795
WDTPSL,3796
WDTPSH,3797
WDTTMR,3798
CPUDOZE,3799
OSCCON1,3800
OSCCON2,3801
OSCCON3,3802
OSCSTAT,3803
OSCSTAT1,3803
OSCEN,3804
OSCTUNE,3805
OSCFRQ,3806
VREGCON,3807
BORCON,3808
PMD0,3809
PMD1,3810
PMD2,3811
PMD3,3812
PMD4,3813
PMD5,3814
RA0PPS,3815
RA1PPS,3816
RA2PPS,3817
RA3PPS,3818
RA4PPS,3819
RA5PPS,3820
RA6PPS,3821
RA7PPS,3822
RB0PPS,3823
RB1PPS,3824
RB2PPS,3825
RB3PPS,3826
RB4PPS,3827
RB5PPS,3828
RB6PPS,3829
RB7PPS,3830
RC0PPS,3831
RC1PPS,3832
RC2PPS,3833
RC3PPS,3834
RC4PPS,3835
RC5PPS,3836
RC6PPS,3837
RC7PPS,3838
RD0PPS,3839
RD1PPS,3840
RD2PPS,3841
RD3PPS,3842
RD4PPS,3843
RD5PPS,3844
