'GCBASIC/GCGB Chip Data File
'Chip: ATmega644rfr2
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=32768
EEPROM=2048
RAM=8192
I/O=0
ADC=0
MaxMHz=1
Pins=44
USART=-1
Family=120
ConfigWords=0
GPR=32
MaxAddress=8704
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,58,ADIE,ADIF
Comp1Change:ANALOG_COMP,56,ACIE,ACI
EEPROMReady:EE_READY,60,EERIE,
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,6,INT2,INTF2
ExtInt3:INT3,8,INT3,INTF3
ExtInt4:INT4,10,INT4,INTF4
ExtInt5:INT5,12,INT5,INTF5
ExtInt6:INT6,14,INT6,INTF6
ExtInt7:INT7,16,INT7,INTF7
PinChange0:PCINT0,18,PCIE0,PCIF0
PinChange1:PCINT1,20,PCIE1,PCIF1
PinChange2:PCINT2,22,PCIE2,PCIF2
SPIReady:SPI_STC,48,SPIE,SPIF
SPMReady:SPM_READY,80,SPMIE,
TWIReady:TWI,78,TWIE,TWINT
Timer0Match1:TIMER0_COMPA,42,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,44,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,46,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,32,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,34,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,36,OCIE1B,OCF1B
Timer1Match3:TIMER1_COMPC,38,OCIE1C,OCF1C
Timer1Overflow:TIMER1_OVF,40,TOIE1,TOV1
Timer2Match1:TIMER2_COMPA,26,OCIE2A,OCF2A
Timer2Match2:TIMER2_COMPB,28,OCIE2B,OCF2B
Timer2Overflow:TIMER2_OVF,30,TOIE2,TOV2
Timer3Capture:TIMER3_CAPT,62,ICIE3,ICF3
Timer3Match1:TIMER3_COMPA,64,OCIE3A,OCF3A
Timer3Match2:TIMER3_COMPB,66,OCIE3B,OCF3B
Timer3Match3:TIMER3_COMPC,68,OCIE3C,OCF3C
Timer3Overflow:TIMER3_OVF,70,TOIE3,TOV3
Timer4Capture:TIMER4_CAPT,82,ICIE4,ICF4
Timer4Match1:TIMER4_COMPA,84,OCIE4A,OCF4A
Timer4Match2:TIMER4_COMPB,86,OCIE4B,OCF4B
Timer4Match3:TIMER4_COMPC,88,OCIE4C,OCF4C
Timer4Overflow:TIMER4_OVF,90,TOIE4,TOV4
Timer5Capture:TIMER5_CAPT,92,ICIE5,ICF5
Timer5Match1:TIMER5_COMPA,94,OCIE5A,OCF5A
Timer5Match2:TIMER5_COMPB,96,OCIE5B,OCF5B
Timer5Match3:TIMER5_COMPC,98,OCIE5C,OCF5C
Timer5Overflow:TIMER5_OVF,100,TOIE5,TOV5
UsartRX1Ready:USART0_RX,50,RXCIE0,RXC0
UsartRX2Ready:USART1_RX,72,RXCIE1,RXC1
UsartTX1Ready:USART0_UDRE,52,UDRIE0,UDRE0
UsartTX1Sent:USART0_TX,54,TXCIE0,TXC0
UsartTX2Ready:USART1_UDRE,74,UDRIE1,UDRE1
UsartTX2Sent:USART1_TX,76,TXCIE1,TXC1
WDT:WDT,24,WDIE,WDIF

[Registers]
ADCSRB,123
ACSR,48
DIDR1,127
UDR0,198
UCSR0A,192
UCSR0B,193
UCSR0C,194
UBRR0L,196
UBRR0H,197
UDR1,206
UCSR1A,200
UCSR1B,201
UCSR1C,202
UBRR1L,204
UBRR1H,205
TWAMR,189
TWBR,184
TWCR,188
TWSR,185
TWDR,187
TWAR,186
SPCR,44
SPSR,45
SPDR,46
PORTA,2
DDRA,1
PORTB,5
DDRB,4
PINB,3
PORTC,8
DDRC,7
PINC,6
PORTD,11
DDRD,10
PIND,9
PORTE,14
DDRE,13
PINE,12
PORTF,17
DDRF,16
PINF,15
PORTG,20
DDRG,19
PING,18
OCR0B,40
OCR0A,39
TCNT0,38
TCCR0B,37
TCCR0A,36
TIMSK0,110
TIFR0,21
GTCCR,35
TIMSK2,112
TIFR2,23
TCCR2A,176
TCCR2B,177
TCNT2,178
OCR2B,180
OCR2A,179
ASSR,182
MCUCR,53
WDTCSR,96
TCCR5A,288
TCCR5B,289
TCCR5C,290
TCNT5L,292
TCNT5H,293
OCR5AL,296
OCR5AH,297
OCR5BL,298
OCR5BH,299
OCR5CL,300
OCR5CH,301
ICR5L,294
ICR5H,295
TIMSK5,115
TIFR5,26
TCCR4A,160
TCCR4B,161
TCCR4C,162
TCNT4L,164
TCNT4H,165
OCR4AL,168
OCR4AH,169
OCR4BL,170
OCR4BH,171
OCR4CL,172
OCR4CH,173
ICR4L,166
ICR4H,167
TIMSK4,114
TIFR4,25
TCCR3A,144
TCCR3B,145
TCCR3C,146
TCNT3L,148
TCNT3H,149
OCR3AL,152
OCR3AH,153
OCR3BL,154
OCR3BH,155
OCR3CL,156
OCR3CH,157
ICR3L,150
ICR3H,151
TIMSK3,113
TIFR3,24
TCCR1A,128
TCCR1B,129
TCCR1C,130
TCNT1L,132
TCNT1H,133
OCR1AL,136
OCR1AH,137
OCR1BL,138
OCR1BH,139
OCR1CL,140
OCR1CH,141
ICR1L,134
ICR1H,135
TIMSK1,111
TIFR1,22
PARCR,312
MAFSA0L,270
MAFSA0H,271
MAFPA0L,272
MAFPA0H,273
MAFSA1L,274
MAFSA1H,275
MAFPA1L,276
MAFPA1H,277
MAFSA2L,278
MAFSA2H,279
MAFPA2L,280
MAFPA2H,281
MAFSA3L,282
MAFSA3H,283
MAFPA3L,284
MAFPA3H,285
MAFCR0,268
MAFCR1,269
AES_CTRL,316
AES_STATUS,317
AES_STATE,318
AES_KEY,319
TRX_STATUS,321
TRX_STATE,322
TRX_CTRL_0,323
TRX_CTRL_1,324
PHY_TX_PWR,325
PHY_RSSI,326
PHY_ED_LEVEL,327
PHY_CC_CCA,328
CCA_THRES,329
RX_CTRL,330
SFD_VALUE,331
TRX_CTRL_2,332
ANT_DIV,333
IRQ_MASK,334
IRQ_STATUS,335
IRQ_MASK1,190
IRQ_STATUS1,191
VREG_CTRL,336
BATMON,337
XOSC_CTRL,338
CC_CTRL_0,339
CC_CTRL_1,340
RX_SYN,341
TRX_RPC,342
XAH_CTRL_1,343
FTN_CTRL,344
PLL_CF,346
PLL_DCU,347
PART_NUM,348
VERSION_NUM,349
MAN_ID_0,350
MAN_ID_1,351
SHORT_ADDR_0,352
SHORT_ADDR_1,353
PAN_ID_0,354
PAN_ID_1,355
IEEE_ADDR_0,356
IEEE_ADDR_1,357
IEEE_ADDR_2,358
IEEE_ADDR_3,359
IEEE_ADDR_4,360
IEEE_ADDR_5,361
IEEE_ADDR_6,362
IEEE_ADDR_7,363
XAH_CTRL_0,364
CSMA_SEED_0,365
CSMA_SEED_1,366
CSMA_BE,367
TST_CTRL_DIGI,374
TST_RX_LENGTH,379
TRXFBST,384
TRXFBEND,511
SCTSTRHH,252
SCTSTRHL,251
SCTSTRLH,250
SCTSTRLL,249
SCOCR1HH,248
SCOCR1HL,247
SCOCR1LH,246
SCOCR1LL,245
SCOCR2HH,244
SCOCR2HL,243
SCOCR2LH,242
SCOCR2LL,241
SCOCR3HH,240
SCOCR3HL,239
SCOCR3LH,238
SCOCR3LL,237
SCTSRHH,236
SCTSRHL,235
SCTSRLH,234
SCTSRLL,233
SCBTSRHH,232
SCBTSRHL,231
SCBTSRLH,230
SCBTSRLL,229
SCCNTHH,228
SCCNTHL,227
SCCNTLH,226
SCCNTLL,225
SCIRQS,224
SCIRQM,223
SCSR,222
SCCR1,221
SCCR0,220
SCCSR,219
SCRSTRHH,218
SCRSTRHL,217
SCRSTRLH,216
SCRSTRLL,215
EEARL,33
EEARH,34
EEDR,32
EECR,31
OCDR,49
DPDS1,311
MCUSR,52
EICRA,105
EICRB,106
EIMSK,29
EIFR,28
PCMSK2,109
PCMSK1,108
PCMSK0,107
PCIFR,27
PCICR,104
ADMUX,124
ADCL,120
ADCH,121
ADCSRA,122
PINA,0
ADCSRC,119
