'GCBASIC/GCGB Chip Data File
'Chip: 18LF27J13
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=65536

'This constant is exposed as ChipEEPROM
EEPROM=0

'This constant is exposed as ChipRAM
RAM=3760

'This constant is exposed as ChipIO
I/O=22

'This constant is exposed as ChipADC
ADC=10

'These constants are the valid ADC constants
ADCConstants=AN{0..10} USAGE:AN0..AN10

'This constant is exposed as ChipMhz
MaxMHz=48

'This constant is exposed with only the first parameter (if more than one)
IntOsc=8, 4, 2, 1, 0.5, 0.25, 0.125

'This constant is exposed as ChipPins
Pins=28

'This constant is exposed as ChipFamily
Family=16

'This constant is exposed as ChipSubFamily
SubFamily=16000

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=2

'This constant is exposed as ChipMaxAddress
MaxAddress=4095

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
';This section of constants is specific to a microcontroller, so the constants may not be present for all microcontrollers

'ChipConfigBaseLoc is used within compiler to control configuration base address
ConfigBaseLoc=0x1FFF0

'ChipStacks constant can be used in user programs and provides the available stack depth
Stacks=31

'ChipUserIDAddress constant is used in user programs and provides the User ID address
UserIDAddress=2097152

'ChipUserIDLength constant is used in user programs to provide the length of the UserID (in words)
UserIDLength=8

'WriteFlashBlocksize constant is used in user programs that write to flash memory in bytes
WriteFlashBlockSize=64

'EraseFlashBlockSize constant is used in user programs that write to flash memory in bytes
EraseFlashBlockSize=1024

'ChipSelfWrite constant is used within the compiler to indicate the chip is self write capable
SelfWrite=0

[Interrupts]
'For specific details of the interrupts see the microcontroller datasheet
'The first parameter is the Great Cow BASIC identifier used in user code to expose the specific interrupt
ADCReady:ADIE,ADIF
CCP1:CCP1IE,CCP1IF
CCP10:CCP10IE,CCP10IF
CCP2:CCP2IE,CCP2IF
CCP3:CCP3IE,CCP3IF
CCP4:CCP4IE,CCP4IF
CCP5:CCP5IE,CCP5IF
CCP6:CCP6IE,CCP6IF
CCP7:CCP7IE,CCP7IF
CCP8:CCP8IE,CCP8IF
CCP9:CCP9IE,CCP9IF
ChargeTimeMeasurement:CTMUIE,CTMUIF
Comp1Change:CM1IE,CM1IF
Comp2Change:CM2IE,CM2IF
Comp3Change:CM3IE,CM3IF
ExtInt0:INT0IE,INT0IF
ExtInt1:INT1IE,INT1IF
ExtInt2:INT2IE,INT2IF
ExtInt3:INT3IE,INT3IF
OscillatorFail:OSCFIE,OSCFIF
PORTBChange:RBIE,RBIF
PortChange:RBIE,RBIF
RTCAlarmTrigger:RTCCIE,RTCCIF
SSP1Collision:BCL1IE,BCL1IF
SSP1Ready:SSP1IE,SSP1IF
SSP2Collision:BCL2IE,BCL2IF
SSP2Ready:SSP2IE,SSP2IF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Gate:TMR1GIE,TMR1GIF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Match:TMR2IE,TMR2IF
Timer3Gate:TMR3GIE,TMR3GIF
Timer3Overflow:TMR3IE,TMR3IF
Timer4Match:TMR4IE,TMR4IF
Timer5Gate:TMR5GIE,TMR5GIF
Timer5Overflow:TMR5IE,TMR5IF
Timer6Match:TMR6IE,TMR6IF
Timer8Match:TMR8IE,TMR8IF
UsartRX1Ready:RC1IE,RC1IF
UsartRX2Ready:RC2IE,RC2IF
UsartTX1Ready:TX1IE,TX1IF
UsartTX2Ready:TX2IE,TX2IF
VoltageFail:LVDIE,LVDIF

[Registers]
'For specific details of the registers see the microcontroller datasheet
'The first parameter is the Great Cow BASIC register name used in user code to expose the specific register
ADCTRIG,3768
PD0,3769
PMDIS0,3769
PD1,3770
PMDIS1,3770
PD2,3771
PMDIS2,3771
PD3,3772
PMDIS3,3772
PPSCON,3775
RPOR0,3776
RPOR1,3777
RPOR2,3778
RPOR3,3779
RPOR4,3780
RPOR5,3781
RPOR6,3782
RPOR7,3783
RPOR8,3784
RPOR9,3785
RPOR10,3786
RPOR11,3787
RPOR12,3788
RPOR13,3789
RPOR14,3790
RPOR15,3791
RPOR16,3792
RPOR17,3793
RPOR18,3794
RPINR1,3809
RPINR2,3810
RPINR3,3811
RPINR4,3812
RPINR6,3814
RPINR15,3815
RPINR7,3816
RPINR8,3817
RPINR9,3818
RPINR12,3826
RPINR13,3827
RPINR14,3828
RPINR16,3831
RPINR17,3832
RPINR21,3836
RPINR22,3837
RPINR23,3838
RPINR24,3839
CCP10CON,3840
CCPR10L,3841
CCPR10H,3842
CCP9CON,3843
CCPR9L,3844
CCPR9H,3845
CCP8CON,3846
CCPR8L,3847
CCPR8H,3848
CCP7CON,3849
CCPR7L,3850
CCPR7H,3851
CCP6CON,3852
CCPR6L,3853
CCPR6H,3854
CCP5CON,3855
CCPR5L,3856
CCPR5H,3857
CCP4CON,3858
CCPR4L,3859
CCPR4H,3860
CCP3CON,3861
CCPR3L,3862
CCPR3H,3863
ECCP3DEL,3864
ECCP3AS,3865
PSTR3CON,3866
T8CON,3867
PR8,3868
TMR8,3869
T6CON,3870
PR6,3871
TMR6,3872
T5GCON,3873
T5CON,3874
TMR5L,3875
TMR5H,3876
CM3CON,3877
RTCVALL,3898
RTCVALH,3899
PADCFG1,3900
REFOCON,3901
RTCCAL,3902
RTCCFG,3903
ODCON3,3904
ODCON2,3905
ODCON1,3906
ALRMVALL,3908
ALRMVALH,3909
ALRMRPT,3910
ALRMCFG,3911
ANCON0,3912
ANCON1,3913
DSWAKEL,3914
DSWAKEH,3915
DSCONL,3916
DSCONH,3917
DSGPR0,3918
DSGPR1,3919
CCPTMRS2,3920
CCPTMRS1,3921
CCPTMRS0,3922
CVRCON,3923
DMABCH,3942
DMABCL,3943
RXADDRH,3944
RXADDRL,3945
TXADDRH,3946
TXADDRL,3947
CMSTAT,3952
CMSTATUS,3952
SSP2CON2,3953
SSP2CON1,3954
SSP2STAT,3955
SSP2ADD,3956
SSP2MSK,3956
SSP2BUF,3957
T4CON,3958
PR4,3959
TMR4,3960
T3CON,3961
TMR3,3962
TMR3L,3962
TMR3H,3963
BAUDCON2,3964
SPBRGH2,3965
BAUDCON,3966
BAUDCON1,3966
BAUDCTL,3966
SPBRGH,3967
SPBRGH1,3967
PORTA,3968
PORTB,3969
PORTC,3970
HLVDCON,3973
DMACON2,3974
OSCCON2,3975
DMACON1,3976
